item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[Name].cpp,,,"#pragma once
/* File generated by Đức's ClasHStamP */
#include ""[nAME].hpp""

",
class,,,,,
b_enum,,,,,
c_enum,,,,,
i_enum,,,,,
b_struct,,,,,
c_struct,,,,,
i_struct,,,,,
constructor,,,,,
attr_group,,,,,
ctor_call,,,,,
__s_attr,,,,,
__o_attr,,,,,
__r_attr,,,,,
_ms_attr,,,,,
_mo_attr,,,,,
_mr_attr,,,,,
c_s_attr,,,,,
c_o_attr,,,,,
c_r_attr,,,,,
cms_attr,,,,,
cmo_attr,,,,,
cmr_attr,,,,,
s_s_attr,"[scope][tYPE][mODIFIER] [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope][tYPE][mODIFIER] [cONTAINER]::[nAME];[->64][dESC]
"
s_o_attr,"[scope][tYPE][mODIFIER] [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope][tYPE][mODIFIER] [cONTAINER]::[nAME];[->64][dESC]
"
s_r_attr,"[scope][tYPE][mODIFIER]* [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope][tYPE][mODIFIER]* [cONTAINER]::[nAME];[->64][dESC]
"
sms_attr,"[scope]std::vector<[tYPE]> [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope]std::vector<[tYPE]> [cONTAINER]::[nAME];[->64][dESC]
"
smo_attr,"[scope]std::vector<[tYPE]> [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope]std::vector<[tYPE]*> [cONTAINER]::[nAME];[->64][dESC]
"
smr_attr,"[scope]std::vector<[tYPE]*> [cONTAINER]::[nAME] = [vALUE];[->64][dESC]
",,,,"[scope]std::vector<[tYPE]*> [cONTAINER]::[nAME];[->64][dESC]
"
p_s_attr,,,,,
p_o_attr,,,,,
p_r_attr,,,,,
pms_attr,,,,,
pmo_attr,,,,,
pmr_attr,,,,,
vptr_impl,,,,,
__c_oper,,,,,
__b_oper,,,,,
vptr_decl,,,,,
_ac_oper,,,,,
_ab_oper,,,,,
l_i_oper,,,,,
l_c_oper,,,,,
l_b_oper,,,,,
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,,,,,
s_c_oper,,,,,
s_b_oper,,,,,
sai_oper,,,,,
sab_oper,,,,,
event_decl,"const std::string [tYPE]::EventId_toString( [tYPE]::_EventId value ){
","    switch( value ){
    case _EventId::[nAME]: return std::string(""[nAME]"");
","    case _EventId::[nAME]: return std::string(""[nAME]"");
",,"    default: return std::string(""[nAME]_UNKNOWN"");
    }
}
"
state_decl,,,,,
state_entry,,,,,
state_exit,,,,,
state_impl,,,,,
transition,,,,,
trans_top,,,,,
branch,,,,,
comment,,,,,
action,,,,,
param_dir,,,,,
inheritance,,,,,
template,,,,,
statemachine,,,,,
default_trans,,,,,
substm_impl,,,,,
substm_decl,,,,,
history,,,,,
junction,,,,,
api_call,,,,,
friend,,,,,
visibility,,,,,
